0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
180.0,120.0,120.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
180.0,120.0,120.0
180.0,120.0,120.0
204.0,255.0,4.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
120.0,120.0,120.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
180.0,120.0,120.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
0.0,112.0,255.0
180.0,120.0,120.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
180.0,120.0,120.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
180.0,120.0,120.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
204.0,255.0,4.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
173.0,255.0,0.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
0.0,112.0,255.0
0.0,112.0,255.0
173.0,255.0,0.0
180.0,120.0,120.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,255.0,4.0
173.0,255.0,0.0
0.0,112.0,255.0
173.0,255.0,0.0
0.0,112.0,255.0
255.0,8.0,41.0
255.0,8.0,41.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
255.0,8.0,41.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
